number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_subsample,state
0,0.47333333333333333,2025-12-09 09:31:54.892445,2025-12-09 09:31:55.123054,0 days 00:00:00.230609,0.5914734284866388,4.475969246804094,0.028481834885240555,10,9,326,0.5725560614448386,COMPLETE
1,0.6095238095238095,2025-12-09 09:31:55.125765,2025-12-09 09:31:55.283095,0 days 00:00:00.157330,0.58302387124305,1.7179766134938168,0.045363452506366045,8,4,152,0.7204194083600707,COMPLETE
2,0.47333333333333333,2025-12-09 09:31:55.287105,2025-12-09 09:31:55.383789,0 days 00:00:00.096684,0.7889244557825417,1.1787102640342524,0.2931564597749473,2,8,109,0.9233131678200943,COMPLETE
3,0.5971428571428571,2025-12-09 09:31:55.385794,2025-12-09 09:31:55.553829,0 days 00:00:00.168035,0.7723677421473647,2.679899554985142,0.11963339702492412,3,1,152,0.5346382826000831,COMPLETE
4,0.47333333333333333,2025-12-09 09:31:55.560230,2025-12-09 09:31:55.768581,0 days 00:00:00.208351,0.9337917199932142,4.097918522184635,0.0011495042256280442,3,8,260,0.9693801445283187,COMPLETE
5,0.5961904761904762,2025-12-09 09:31:55.772729,2025-12-09 09:31:55.960163,0 days 00:00:00.187434,0.7938183186470478,4.3300562800541735,0.26552649011514007,4,5,249,0.707941247803838,COMPLETE
6,0.47333333333333333,2025-12-09 09:31:55.964173,2025-12-09 09:31:56.110295,0 days 00:00:00.146122,0.8380013827907341,2.8793657579302883,0.0076234922068822005,7,6,141,0.5174861192790039,COMPLETE
7,0.7028571428571428,2025-12-09 09:31:56.114327,2025-12-09 09:31:56.370194,0 days 00:00:00.255867,0.9312779409422398,2.3198707336648527,0.01668101847314333,5,5,214,0.9743581689688523,COMPLETE
8,0.5552380952380952,2025-12-09 09:31:56.374203,2025-12-09 09:31:56.641974,0 days 00:00:00.267771,0.556441186512066,3.442106801474175,0.06897694091078696,2,4,302,0.5485880663588996,COMPLETE
9,0.5428571428571429,2025-12-09 09:31:56.645973,2025-12-09 09:31:56.822227,0 days 00:00:00.176254,0.7399405691723244,0.13597605272006485,0.0011442713907753577,3,2,100,0.9600310258370451,COMPLETE
10,0.6228571428571429,2025-12-09 09:31:56.827863,2025-12-09 09:31:56.924289,0 days 00:00:00.096426,0.988511788626088,1.8653664046368092,0.009726992719013861,5,6,53,0.8486271918711319,COMPLETE
11,0.5961904761904762,2025-12-09 09:31:56.928948,2025-12-09 09:31:57.032437,0 days 00:00:00.103489,0.991942286344804,1.7729051420593092,0.008442938847361622,5,6,64,0.8320708500336328,COMPLETE
12,0.5161904761904762,2025-12-09 09:31:57.036447,2025-12-09 09:31:57.320943,0 days 00:00:00.284496,0.9051746940913028,1.016982578122404,0.009068181745660755,6,7,223,0.8355736720698659,COMPLETE
13,0.47333333333333333,2025-12-09 09:31:57.323943,2025-12-09 09:31:57.529913,0 days 00:00:00.205970,0.999822419944369,2.080695974239467,0.004090785131643389,5,10,199,0.8642434988465447,COMPLETE
14,0.5561904761904761,2025-12-09 09:31:57.533484,2025-12-09 09:31:57.871255,0 days 00:00:00.337771,0.8918553512260896,3.361961736554214,0.00358070490097911,8,3,190,0.9009993163103799,COMPLETE
15,0.6495238095238095,2025-12-09 09:31:57.876257,2025-12-09 09:31:58.205886,0 days 00:00:00.329629,0.9517191673533693,0.8468726383334977,0.01737037242407529,6,5,278,0.7709802004693079,COMPLETE
16,0.6095238095238096,2025-12-09 09:31:58.211245,2025-12-09 09:31:58.529651,0 days 00:00:00.318406,0.7031063539976273,0.05774794458944987,0.02019611124142259,7,4,286,0.6542267768379357,COMPLETE
17,0.6228571428571429,2025-12-09 09:31:58.532651,2025-12-09 09:31:58.953680,0 days 00:00:00.421029,0.6589814667248584,0.7716813398935896,0.03913397635139449,10,5,348,0.7650274929138405,COMPLETE
18,0.6638095238095237,2025-12-09 09:31:58.959508,2025-12-09 09:31:59.451578,0 days 00:00:00.492070,0.8394035128035479,0.464679961845599,0.01796761900177619,6,2,259,0.7731087381375419,COMPLETE
19,0.582857142857143,2025-12-09 09:31:59.455589,2025-12-09 09:31:59.830026,0 days 00:00:00.374437,0.8323337563868144,3.5238448099448236,0.08679762552116702,8,1,236,0.6387627835185736,COMPLETE
20,0.5285714285714286,2025-12-09 09:31:59.833065,2025-12-09 09:32:00.160277,0 days 00:00:00.327212,0.8691909894066766,4.882216444102109,0.005068834582423079,4,2,178,0.9975424089669199,COMPLETE
21,0.621904761904762,2025-12-09 09:32:00.164314,2025-12-09 09:32:00.580920,0 days 00:00:00.416606,0.9474203156262176,0.6070856281495705,0.01724894148648084,6,3,277,0.7800198094185927,COMPLETE
22,0.47333333333333333,2025-12-09 09:32:00.584970,2025-12-09 09:32:00.809165,0 days 00:00:00.224195,0.9422089351803938,1.119371560979595,0.015753056446822896,6,7,227,0.7926712337039546,COMPLETE
23,0.6371428571428571,2025-12-09 09:32:00.814723,2025-12-09 09:32:01.167992,0 days 00:00:00.353269,0.8464724072588096,0.5158957292142643,0.024865011846293167,7,3,308,0.6622764757381981,COMPLETE
24,0.6114285714285714,2025-12-09 09:32:01.172001,2025-12-09 09:32:01.435104,0 days 00:00:00.263103,0.9094382908421418,1.4153951089643335,0.04319560167880867,4,5,263,0.7226730173486609,COMPLETE
25,0.6485714285714285,2025-12-09 09:32:01.439356,2025-12-09 09:32:01.805628,0 days 00:00:00.366272,0.9489608792647848,2.330849490562895,0.013812182330539822,7,2,221,0.6119149793113486,COMPLETE
26,0.5019047619047619,2025-12-09 09:32:01.812492,2025-12-09 09:32:02.087074,0 days 00:00:00.274582,0.8691023221931653,0.2571514777011753,0.005892729873355497,5,7,282,0.8940889838610693,COMPLETE
27,0.6771428571428572,2025-12-09 09:32:02.091084,2025-12-09 09:32:02.511265,0 days 00:00:00.420181,0.8215300809760522,1.4728567717335515,0.0032282874755479004,6,4,318,0.8102906088914207,COMPLETE
28,0.6638095238095237,2025-12-09 09:32:02.514264,2025-12-09 09:32:02.911790,0 days 00:00:00.397526,0.7034399789929191,1.3861599034687933,0.002364632819321308,9,4,338,0.8038855539811126,COMPLETE
29,0.6504761904761904,2025-12-09 09:32:02.914791,2025-12-09 09:32:03.430697,0 days 00:00:00.515906,0.8134490120951436,2.135197951107333,0.0021957566938215524,6,3,325,0.6917608051116173,COMPLETE
30,0.621904761904762,2025-12-09 09:32:03.434745,2025-12-09 09:32:03.938462,0 days 00:00:00.503717,0.7468632604237049,2.565523370037405,0.002045377649700394,5,2,311,0.5877043610431791,COMPLETE
31,0.6495238095238095,2025-12-09 09:32:03.944930,2025-12-09 09:32:04.345460,0 days 00:00:00.400530,0.6601276186633365,1.4201886511061248,0.00241508970126524,9,4,335,0.8056099658399917,COMPLETE
32,0.6371428571428572,2025-12-09 09:32:04.349671,2025-12-09 09:32:04.771813,0 days 00:00:00.422142,0.6720866276119127,1.459893359624946,0.0028999854067329072,10,4,327,0.7421385388096483,COMPLETE
33,0.6095238095238096,2025-12-09 09:32:04.775971,2025-12-09 09:32:05.156196,0 days 00:00:00.380225,0.6263177454883184,1.5653053272049913,0.00148079067836244,9,4,341,0.8894197003191872,COMPLETE
34,0.5961904761904762,2025-12-09 09:32:05.160818,2025-12-09 09:32:05.494588,0 days 00:00:00.333770,0.7627804253457615,2.8399523650475986,0.027389279419034233,8,1,298,0.8138075753018325,COMPLETE
35,0.5552380952380952,2025-12-09 09:32:05.499364,2025-12-09 09:32:05.845834,0 days 00:00:00.346470,0.7273221551967823,0.3972109567965841,0.011784729651713084,7,3,251,0.924308000950194,COMPLETE
36,0.6495238095238095,2025-12-09 09:32:05.849846,2025-12-09 09:32:06.039273,0 days 00:00:00.189427,0.797326505984124,2.0511128736509665,0.00630268831518371,9,5,168,0.7351569575092505,COMPLETE
37,0.6361904761904762,2025-12-09 09:32:06.044995,2025-12-09 09:32:06.454679,0 days 00:00:00.409684,0.5039153053660088,1.1597464472027026,0.0016469965775001282,4,6,324,0.942504574898452,COMPLETE
38,0.5,2025-12-09 09:32:06.460432,2025-12-09 09:32:06.636226,0 days 00:00:00.175794,0.7086283790977806,2.386799056778131,0.14902877318068394,6,8,208,0.6897408612608095,COMPLETE
39,0.6095238095238095,2025-12-09 09:32:06.640742,2025-12-09 09:32:06.904916,0 days 00:00:00.264174,0.7789918586566961,0.7512963318507244,0.059382687699095084,7,4,259,0.8680928722093677,COMPLETE
40,0.5152380952380952,2025-12-09 09:32:06.910670,2025-12-09 09:32:07.596697,0 days 00:00:00.686027,0.8811665319782201,1.7139580166486423,0.0038984239311915247,5,1,350,0.9996797370405366,COMPLETE
41,0.6238095238095238,2025-12-09 09:32:07.600707,2025-12-09 09:32:08.070799,0 days 00:00:00.470092,0.8123863429163076,2.2139866294095523,0.0010204728589355866,6,3,322,0.6913112588650854,COMPLETE
42,0.5971428571428571,2025-12-09 09:32:08.076880,2025-12-09 09:32:08.619456,0 days 00:00:00.542576,0.8279327313853548,3.1089987778590853,0.0017055700711399167,6,2,295,0.7594802193428082,COMPLETE
43,0.6371428571428571,2025-12-09 09:32:08.621461,2025-12-09 09:32:08.977970,0 days 00:00:00.356509,0.801091785997399,1.9029550399660358,0.0027958357623579532,5,3,311,0.6886500224839688,COMPLETE
44,0.6238095238095238,2025-12-09 09:32:08.981981,2025-12-09 09:32:09.300121,0 days 00:00:00.318140,0.8561197957567459,2.5445353378316176,0.0019885938913141435,4,4,267,0.831154103759183,COMPLETE
45,0.6495238095238095,2025-12-09 09:32:09.305520,2025-12-09 09:32:09.536620,0 days 00:00:00.231100,0.9192722251570211,1.3015968409742231,0.0013505613978911763,6,5,142,0.7991468028518797,COMPLETE
46,0.6904761904761905,2025-12-09 09:32:09.541640,2025-12-09 09:32:10.055452,0 days 00:00:00.513812,0.7718187427641995,1.6463199325919347,0.011865919495138924,3,3,333,0.7105339333618059,COMPLETE
47,0.6504761904761904,2025-12-09 09:32:10.060174,2025-12-09 09:32:10.371137,0 days 00:00:00.310963,0.7734220638881071,0.9985026003981347,0.010997762430574123,2,2,241,0.7220803137908135,COMPLETE
48,0.6495238095238095,2025-12-09 09:32:10.375240,2025-12-09 09:32:10.531322,0 days 00:00:00.156082,0.7163849194694323,1.6311606659361597,0.03371296648547792,3,4,115,0.7444323951785161,COMPLETE
49,0.6504761904761904,2025-12-09 09:32:10.535332,2025-12-09 09:32:10.878241,0 days 00:00:00.342909,0.686863443555648,1.8785625093761955,0.007127817731363976,3,6,336,0.969177615285879,COMPLETE
50,0.5,2025-12-09 09:32:10.882252,2025-12-09 09:32:11.059607,0 days 00:00:00.177355,0.6244447146235825,3.767043803583733,0.005234673418749472,4,5,208,0.50054305224177,COMPLETE
51,0.6904761904761905,2025-12-09 09:32:11.061614,2025-12-09 09:32:11.383436,0 days 00:00:00.321822,0.8175949017668886,2.0735034276490314,0.023173699607263624,2,3,313,0.705033878952882,COMPLETE
52,0.6638095238095237,2025-12-09 09:32:11.387446,2025-12-09 09:32:11.700475,0 days 00:00:00.313029,0.9719816648184014,2.793694425392991,0.021503626559157565,2,3,292,0.6615245741160423,COMPLETE
53,0.5961904761904762,2025-12-09 09:32:11.702480,2025-12-09 09:32:12.027409,0 days 00:00:00.324929,0.7576913163712966,1.911697314564575,0.031619694882814554,2,2,308,0.7110142998409289,COMPLETE
54,0.5952380952380952,2025-12-09 09:32:12.031419,2025-12-09 09:32:12.348882,0 days 00:00:00.317463,0.7300984116413282,3.0444516981200342,0.013562511788624384,3,3,275,0.7841363814550801,COMPLETE
55,0.6628571428571428,2025-12-09 09:32:12.352892,2025-12-09 09:32:12.755447,0 days 00:00:00.402555,0.8301193406809046,1.7203944257069355,0.020847810045463794,3,4,318,0.8585842017332215,COMPLETE
56,0.5971428571428571,2025-12-09 09:32:12.760463,2025-12-09 09:32:13.049475,0 days 00:00:00.289012,0.7767440641822163,0.9049144858438424,0.008841733242560611,2,5,337,0.6348895552760184,COMPLETE
57,0.47333333333333333,2025-12-09 09:32:13.053475,2025-12-09 09:32:13.356887,0 days 00:00:00.303412,0.8625531100730199,1.2945886561145925,0.023393300513732552,8,10,349,0.8245022735991067,COMPLETE
58,0.6371428571428571,2025-12-09 09:32:13.361887,2025-12-09 09:32:13.645715,0 days 00:00:00.283828,0.810853689924089,2.0394624831284096,0.05384988739766328,2,4,303,0.7703863569618451,COMPLETE
59,0.6371428571428571,2025-12-09 09:32:13.649715,2025-12-09 09:32:14.051370,0 days 00:00:00.401655,0.8971908537350382,2.367951318770328,0.01665523680450052,5,1,290,0.6694182460979647,COMPLETE
60,0.6628571428571429,2025-12-09 09:32:14.055380,2025-12-09 09:32:14.425139,0 days 00:00:00.369759,0.8821613733421557,0.5895379850926156,0.03777124000314792,7,3,315,0.877669336695578,COMPLETE
61,0.6638095238095237,2025-12-09 09:32:14.429518,2025-12-09 09:32:14.789925,0 days 00:00:00.360407,0.9699225093554609,2.758903521101137,0.022549456312192663,2,3,291,0.6367594900890226,COMPLETE
62,0.6647619047619047,2025-12-09 09:32:14.796844,2025-12-09 09:32:15.256089,0 days 00:00:00.459245,0.929880099924854,2.660598369292254,0.013693086519499662,3,2,328,0.6734768019171101,COMPLETE
63,0.6085714285714287,2025-12-09 09:32:15.262390,2025-12-09 09:32:15.822442,0 days 00:00:00.560052,0.9195474527525491,2.257646986918149,0.01062941735306687,3,2,330,0.6153293383796351,COMPLETE
64,0.5961904761904762,2025-12-09 09:32:15.829568,2025-12-09 09:32:16.283580,0 days 00:00:00.454012,0.8454953988241266,2.521030702504132,0.01453534100100924,4,2,339,0.726885142394295,COMPLETE
65,0.5961904761904762,2025-12-09 09:32:16.287592,2025-12-09 09:32:16.642446,0 days 00:00:00.354854,0.9271614941346794,3.083887795963836,0.007837282818810057,3,1,185,0.8469765776888358,COMPLETE
66,0.6504761904761904,2025-12-09 09:32:16.647618,2025-12-09 09:32:17.077960,0 days 00:00:00.430342,0.965047415938781,1.558032477660314,0.004607327835767856,3,4,319,0.7532021596450014,COMPLETE
67,0.5819047619047619,2025-12-09 09:32:17.081970,2025-12-09 09:32:17.450904,0 days 00:00:00.368934,0.7951386382274104,2.6197968010528796,0.018969752366916753,5,2,304,0.7033279074226069,COMPLETE
68,0.6085714285714285,2025-12-09 09:32:17.454913,2025-12-09 09:32:17.678338,0 days 00:00:00.223425,0.7466656135192488,2.0085075638184557,0.012659164787947685,6,3,163,0.6766891063260725,COMPLETE
69,0.6371428571428571,2025-12-09 09:32:17.682477,2025-12-09 09:32:17.973096,0 days 00:00:00.290619,0.6919586202896463,1.2177712884248908,0.0031596005131296653,7,5,272,0.7083020048165198,COMPLETE
70,0.6638095238095237,2025-12-09 09:32:17.979097,2025-12-09 09:32:18.285120,0 days 00:00:00.306023,0.8242094241086633,3.273247069273867,0.028292966226724642,4,6,344,0.915126656410989,COMPLETE
71,0.6771428571428572,2025-12-09 09:32:18.289120,2025-12-09 09:32:18.659131,0 days 00:00:00.370011,0.980082435772846,2.9334377493224455,0.019451729226213743,2,3,283,0.6114230042908411,COMPLETE
72,0.5961904761904762,2025-12-09 09:32:18.663143,2025-12-09 09:32:18.978202,0 days 00:00:00.315059,0.9876947144803309,2.9405678437078833,0.01772633946844669,2,3,253,0.5723741703993135,COMPLETE
73,0.6095238095238095,2025-12-09 09:32:18.982212,2025-12-09 09:32:19.300566,0 days 00:00:00.318354,0.9800977166838993,2.4430797518849974,0.010083926577667358,2,4,329,0.5450646989525563,COMPLETE
