,Timestamps,Sunspots,AR,Flare Class,Rise Time,Starting Flux,Peak Flux,Duration,Fluence,SW Temp,SW Velocity,SW Density,IMF B,IMF Bx,IMF By,IMF Bz,Fe/O Lo,Fe/O Hi,H Lo,H Hi,O Lo,O Hi,Fe Lo,Fe Hi,Fe/0 1MeV,peak_time,end_time,xrsclass,goes_location,noaa_active_region,Flrmaxtime,Flrendtime,goes_major_class,SEP_Server_Association,FlrLon,FlrLat,event_type,other_flare,sep_peak_1,sep_fluence_1,sep_peak_2,sep_fluence_2,sep_peak_3,sep_fluence_3,sep_peak_4,sep_fluence_4,sep_peak_5,sep_fluence_5,sep_start,sep_end,sep_rise,sep_duration,match_diff_minutes
0,1997-11-04 05:50:00,28,15,X2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1997-11-06 11:45:00,23,7,X9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1998-04-20 09:35:00,8,6,M1.4,0.7166666666666667,1.12e-06,1.37e-05,1.6666666666666667,0.00093236007,51960.87854567308,365.5810456730769,6.338884924375094,5.871598929432096,-0.8154436206306575,-3.4430497038680423,-2.665564541585256,0.18008849,,2.6683249473571777,,0.000578420003876,4.6196801122277975e-06,,,,1998-04-20T10:21:00.000,1998-04-20T11:18:00.000,M1.4,"(0, 0)",0.0,1998-04-20 10:21:00,1998-04-20 11:18:00,M,ProtonFlare,0.0,0.0,1.0,,2140.0,593626.0,1610.0,428382.28,384.0,92051.32,44.70000076293945,8538.3545,7.130000114440918,1179.8008,1998-04-20 13:30:00,1998-04-25 05:45:00,3.8666666666666663,112.25,3.0
3,1998-05-06 07:55:00,26,9,X2.7,0.1833333333333333,9.66e-06,0.000267,0.3666666666666666,0.00331276,55548.03466497316,476.7091376201923,0.8895526147805728,8.500875200493589,7.861658999396749,-0.28292142265565,0.2279681248916209,0.6751897,0.0008281331,27.1778564453125,,0.0024230999406427,5.552833044930594e-06,0.0021475716494023,8.903883099264931e-06,0.8862909917090535,1998-05-06T08:09:00.000,1998-05-06T08:20:00.000,X2.7,"(0, 0)",0.0,1998-05-06 08:09:00,1998-05-06 08:20:00,X,ProtonFlare,0.0,0.0,1.0,,286.0,17737.18,239.0,9568.211,47.5,2058.0962,12.699999809265137,568.983,4.889999866485596,220.65588,1998-05-06 08:30:00,1998-05-07 09:20:00,0.5333333333333333,24.83333333333333,3.0
4,1998-11-14 05:00:00,19,20,C1.3,0.05,1.08e-06,1.73e-06,0.1166666666666666,9.889999e-06,20071.16307391827,374.01321034372586,15.652541210467998,17.501250615105786,2.2469354596884386,-8.371458464501012,-13.707259647747176,,,,,,4.5324400161916856e-06,,,,1998-11-14T05:18:00.000,1998-11-14T05:22:00.000,C1.7,"(0, 0)",0.0,1998-11-14 05:18:00,1998-11-14 05:22:00,C,,0.0,0.0,1.0,,528.0,59280.89,314.0,35970.03,78.19999694824219,8307.829,18.399999618530277,1746.0312,6.099999904632568,516.2564,1998-11-14 08:05:00,1998-11-16 17:05:00,2.833333333333333,57.0,15.0
5,2000-06-10 16:40:00,33,23,M5.2,0.3666666666666666,1.62e-06,5.24e-05,0.65,0.0011980401,30865.428655660377,517.0424526996494,1.0682479870208643,6.969844341278076,-3.288281202316284,4.097731590270996,-3.6438915729522714,0.25208867,1.0798953e-05,185.77713012695312,5.031771659851074,0.0461281463503837,3.338419901410816e-06,0.002486232900992,1.450750005460577e-06,0.0538983917130967,2000-06-10T17:02:00.000,2000-06-10T17:19:00.000,M5.2,"(38, 22)",9026.0,2000-06-10 17:02:00,2000-06-10 17:19:00,M,ProtonFlare,22.0,38.0,1.0,,91.1999969482422,11261.649,46.0,5201.62,12.800000190734863,872.013,4.340000152587891,177.1766,1.6200000047683716,54.9082,2000-06-10 17:50:00,2000-06-11 16:10:00,1.1666666666666667,22.33333333333333,0.0
6,2000-07-14 10:00:00,65,23,X5.7,0.35,3.9e-06,0.000575,0.6666666666666666,0.01221469,103555.92717548076,594.2724917367789,3.13802861727201,4.599043369293213,-2.5370302200317383,0.0145425638183951,-1.522006630897522,0.12676632,3.290613e-07,696.8114013671875,11.654813766479492,0.2771085798740387,5.200557279749773e-05,0.0146690001711249,1.8442999589751707e-06,0.0529359292223749,2000-07-14T10:24:00.000,2000-07-14T10:43:00.000,X5.7,"(0, 0)",0.0,2000-07-14 10:24:00,2000-07-14 10:43:00,X,ProtonFlare,0.0,0.0,1.0,,35600.0,6071086.5,24000.0,4371042.5,5680.0,1143253.5,1110.0,194878.47,408.0,53288.51,2000-07-14 10:45:00,2000-07-20 05:45:00,0.7,139.0,3.0
7,2000-07-22 11:15:00,120,38,M3.7,0.2833333333333333,3.76e-06,3.73e-05,0.75,0.0011527402,41771.78842743482,436.5128744982798,7.709342805617446,6.364277362823486,-1.4066928625106812,4.323446750640869,-3.509060859680176,0.23558214,,34.12042999267578,3.725500106811523,0.0112373139709234,8.932257333071902e-05,0.0017983932048082,3.227075012546265e-06,0.160037639729706,2000-07-22T11:34:00.000,2000-07-22T12:02:00.000,M3.7,"(56, 14)",9085.0,2000-07-22 11:34:00,2000-07-22 12:02:00,M,ProtonFlare,14.0,56.0,1.0,,49.5,4391.84,17.600000381469727,1571.76,4.21999979019165,190.5722,0.9860000014305116,31.760098,0.3429999947547912,9.0317,2000-07-22 12:45:00,2000-07-23 01:25:00,1.4666666666666666,12.666666666666666,2.0
8,2000-09-12 11:30:00,3,13,M1.0,0.7,1.2e-06,1.01e-05,1.7,0.00075309,67175.26977163462,360.0780619929388,12.400930436941293,8.0728759765625,0.6789399981498718,3.2704029083251958,-3.689897298812866,0.8749972,,1.593250036239624,,0.0004806600045412,,,,,2000-09-12T12:13:00.000,2000-09-12T13:13:00.000,M1.0,"(9, -17)",0.0,2000-09-12 12:13:00,2000-09-12 13:13:00,M,ProtonFlare,-17.0,9.0,1.0,,1160.0,262329.0,321.0,68640.92,9.90999984741211,3096.3208,1.2300000190734863,387.1814,0.4180000126361847,107.6877,2000-09-12 15:30:00,2000-09-16 04:55:00,3.983333333333333,85.41666666666667,1.0
9,2000-10-16 06:40:00,22,17,M2.5,0.8,3.46e-06,2.51e-05,2.5166666666666666,0.0027172,258405.8950892857,578.1364500812281,3.807902797408726,6.4297194480896,3.482739925384521,-2.004361152648926,0.7739067077636719,0.4153557,,3.6149749755859375,,0.0009681800147518,,0.0008201199816539,,0.8470738593630116,2000-10-16T07:28:00.000,2000-10-16T09:11:00.000,M2.5,"(0, 0)",0.0,2000-10-16 07:28:00,2000-10-16 09:11:00,M,ProtonFlare,0.0,0.0,1.0,,30.899999618530277,6189.37,15.100000381469728,3125.28,3.5799999237060547,504.24,0.9079999923706056,92.0707,0.3019999861717224,27.285599,2000-10-16 09:20:00,2000-10-17 12:05:00,2.6666666666666665,26.75,0.0
10,2000-11-24 04:55:00,28,21,X2.0,0.1166666666666666,1.46e-06,0.000201,0.2166666666666666,0.0012852,65499.21411401099,320.395123988022,12.96845932845231,5.268704414367676,1.3950488567352295,-0.5827157497406006,-1.880288004875183,0.37535813,,3.549057006835937,1.5333666801452637,0.0010677240788936,1.1367827028152531e-05,0.0012418649857863,,1.1630954198140362,2000-11-24T05:02:00.000,2000-11-24T05:08:00.000,X2.0,"(0, 0)",0.0,2000-11-24 05:02:00,2000-11-24 05:08:00,X,ProtonFlare,0.0,0.0,1.0,,2260.0,320823.7,942.0,128216.28,94.4000015258789,12201.128,7.730000019073486,1283.2959,1.440000057220459,277.576,2000-11-24 09:15:00,2000-11-29 11:05:00,4.333333333333333,121.83333333333331,0.0
11,2000-11-24 14:50:00,22,12,X2.3,0.2666666666666666,1.97e-06,0.00019,0.4833333333333333,0.00260613,243614.77099609372,491.47601194767935,7.651273137331008,9.365020751953123,4.279844284057617,-4.763054370880127,-3.646686792373657,0.44905573,7.0777883e-06,157.3494415283203,32.86285400390625,0.0579988621175289,0.0003648600250016,0.0472929999232292,3.507328437990509e-05,0.8154125477047234,2000-11-24T21:59:00.000,2000-11-24T22:12:00.000,X1.8,"(0, 0)",0.0,2000-11-24 21:59:00,2000-11-24 22:12:00,X,,0.0,0.0,0.0,,180.0,8731.0,65.5,3128.2,7.829999923706055,343.21002,1.7200000286102295,62.191,0.5680000185966492,18.2752,2000-11-24 21:43:00,2000-11-25 03:43:00,-9999.0,-9999.0,413.0
12,2000-11-25 00:55:00,0,20,M8.2,0.5333333333333333,4e-06,8.28e-05,1.0333333333333334,0.0034504198,204113.81979980468,479.7740191403208,5.840123745054006,7.02752685546875,3.5808873176574707,-2.053192377090454,-3.6452715396881104,0.5017113,8.574795e-06,165.08285522460938,41.6870002746582,0.0622064247727394,0.000411362882005,0.0538988523185253,3.616485628299415e-05,0.8664515364037654,2000-11-25T01:31:00.000,2000-11-25T02:01:00.000,M8.2,"(0, 0)",0.0,2000-11-25 01:31:00,2000-11-25 02:01:00,M,ProtonFlare,0.0,0.0,0.0,,124.0,5799.7,42.400001525878906,1962.2001,5.010000228881836,211.56999,0.8889999985694885,37.015003,0.2910000085830688,11.173201,2000-11-25 00:59:00,2000-11-25 06:59:00,-9999.0,-9999.0,4.0
13,2001-01-28 15:40:00,23,14,M1.5,0.3333333333333333,2.46e-06,1.59e-05,0.7333333333333333,0.00049184,,309.1648495696312,,5.031880855560303,2.156071186065674,-0.951067328453064,-1.5193220376968384,0.40719095,,46.6475715637207,3.8916501998901367,0.006840615067631,7.174374786700355e-06,0.0012465325416997,,0.1822252135773805,2001-01-28T16:00:00.000,2001-01-28T16:24:00.000,M1.5,"(0, 0)",0.0,2001-01-28 16:00:00,2001-01-28 16:24:00,M,ProtonFlare,0.0,0.0,1.0,,204.0,34591.867,48.900001525878906,8240.051,6.03000020980835,822.41504,1.0800000429153442,115.7658,0.3000000119209289,29.660599,2001-01-28 20:05:00,2001-01-30 04:55:00,4.416666666666667,32.833333333333336,0.0
14,2001-04-09 15:20:00,33,30,M7.9,0.2333333333333333,6.38e-07,8e-05,0.6666666666666666,0.002077485,148590.82344487027,605.0857101103485,2.854552027221038,8.366707801818848,7.361219882965088,-1.5916143655776978,-0.2809437811374664,0.19706602,,541.9114379882812,22.442365646362305,0.177878588438034,2.5904184440150857e-05,0.0082082338631153,1.7690999811748045e-06,0.046145148413828,2001-04-09T15:34:00.000,2001-04-09T16:00:00.000,M7.9,"(4, -21)",9415.0,2001-04-09 15:34:00,2001-04-09 16:00:00,M,ProtonFlare,-21.0,4.0,0.0,,8.470000267028809,342.53,5.130000114440918,174.658,2.130000114440918,78.6646,0.944000005722046,38.555504,0.4880000054836273,20.5081,2001-04-09 15:20:00,2001-04-09 21:20:00,-9999.0,-9999.0,0.0
15,2001-04-15 13:15:00,38,19,X14.4,0.5166666666666667,9.25e-07,0.00145,0.6,0.009558541,122976.9185678681,515.8143720247695,1.3231688050684214,3.3057544231414795,2.321211814880371,0.4060451686382293,-1.8803974390029907,2.2830808,,32.93574905395508,,0.0289040002971887,2.6631711079971865e-05,0.0414794310927391,1.9787000837823143e-06,1.4350757911102516,2001-04-15T13:50:00.000,2001-04-15T13:55:00.000,X14.,"(85, -20)",9415.0,2001-04-15 13:50:00,2001-04-15 13:55:00,X,ProtonFlare,-20.0,85.0,1.0,,1230.0,336564.97,951.0,185718.03,357.0,50206.28,242.0,20156.94,146.0,10093.149,2001-04-15 14:05:00,2001-04-20 13:20:00,0.7666666666666667,119.25,4.0
16,2001-04-18 02:10:00,7,25,C2.2,0.05,6.84e-07,2.25e-06,0.0833333333333333,6.104e-06,110253.50781854684,407.41540094069495,12.180932505581032,10.266904830932615,3.0345234870910645,-7.038864612579346,-2.660646915435791,0.72531193,9.2699946e-07,829.7557983398438,68.98733520507812,0.1991067081689834,0.0001185060027637,0.0495828576385974,1.178832917503314e-05,0.2490265551300065,2001-04-18T02:14:00.000,2001-04-18T02:16:00.000,C2.2,"(0, 0)",0.0,2001-04-18 02:14:00,2001-04-18 02:16:00,C,ProtonFlare,0.0,0.0,1.0,,575.0,86243.17,321.0,49721.02,82.4000015258789,11628.97,29.0,3727.188,12.899999618530272,1624.0309,2001-04-18 02:15:00,2001-04-20 13:20:00,0.0666666666666666,59.083333333333336,1.0
17,2001-05-20 06:00:00,0,16,M6.4,0.05,1.33e-06,6.46e-05,0.1,0.00017921999,57669.10033724767,419.1923007145981,4.791558289089086,5.8011322021484375,2.470299005508423,3.790208339691162,-0.871532678604126,0.34682363,,3.6696834564208975,,0.0006465733167715,2.92360005005321e-06,0.0008318300242535,,1.286520805416255,2001-05-20T06:03:00.000,2001-05-20T06:06:00.000,M6.4,"(0, 0)",0.0,2001-05-20 06:03:00,2001-05-20 06:06:00,M,ProtonFlare,0.0,0.0,1.0,,10.800000190734863,431.21,9.15999984741211,324.35,2.8499999046325684,123.09998,1.1699999570846558,48.355,0.5680000185966492,22.062996,2001-05-20 10:10:00,2001-05-20 14:40:00,4.166666666666667,4.5,0.0
18,2001-06-15 16:15:00,53,31,C2.2,0.2,1.72e-06,9.91e-06,0.4166666666666667,0.00017530001,,322.542875289917,,5.223869800567627,-0.1225225403904914,4.566336631774902,0.3566269278526306,0.1900156,3.3656863e-06,239.8042907714844,15.56606101989746,0.0280657149851322,9.668251732364296e-05,0.0024807574227452,4.82242012367351e-06,0.0883910288428214,2001-06-15T22:26:00.000,2001-06-15T22:39:00.000,C9.9,"(0, 0)",0.0,2001-06-15 22:26:00,2001-06-15 22:39:00,C,,0.0,0.0,1.0,,85.5,12588.201,26.799999237060547,4067.92,2.3399999141693115,206.42831,0.4460000097751617,35.5097,0.1560000032186508,14.2293,2001-06-15 22:20:00,2001-06-17 02:45:00,0.1,28.416666666666668,359.0
19,2001-09-24 09:30:00,70,23,X2.6,1.1,3.82e-06,0.00026,1.6166666666666667,0.01048792,69746.96448206018,444.5136814234447,10.86791163865774,8.502923011779785,0.2091976106166839,-0.9163833856582642,4.808742523193359,0.52619517,0.0004933412,1.5719000101089478,3.104300022125244,0.0004840700130444,,0.000825929979328,,1.7062200860855774,2001-09-24T10:38:00.000,2001-09-24T11:09:00.000,X2.6,"(0, 0)",0.0,2001-09-24 10:38:00,2001-09-24 11:09:00,X,ProtonFlare,0.0,0.0,1.0,,28100.0,3670330.8,12900.0,1968130.8,1380.0,324854.34,132.0,40916.582,31.200000762939453,8148.68,2001-09-24 12:10:00,2001-10-01 12:10:00,2.6333333333333333,168.0,2.0
20,2001-10-22 14:25:00,33,21,M6.7,0.2,2.41e-06,7.52e-06,0.4166666666666667,0.00014248001,47509.51127078555,578.898172704185,8.212330198869473,15.87791347503662,-13.225790977478027,1.531118392944336,-5.725560188293457,1.0467975,,215.9557037353516,6.332699775695801,0.020782858133316,1.0117071724380368e-05,0.0057933712378144,1.499300083196431e-06,0.2787571950234958,2001-10-22T12:17:00.000,2001-10-22T12:30:00.000,C7.5,"(19, 11)",9669.0,2001-10-22 12:17:00,2001-10-22 12:30:00,C,,11.0,19.0,0.0,,3.470000028610229,52.1663,2.5899999141693115,31.6564,0.7049999833106995,12.235001,0.31700000166893,5.9513,0.1879999935626983,3.1177998,2001-10-22 12:05:00,2001-10-22 18:05:00,-9999.0,-9999.0,140.0
21,2001-11-22 22:30:00,29,13,M9.9,0.9666666666666668,3.85e-06,9.91e-05,1.5666666666666669,0.0050892704,130413.74461468446,438.6314558998281,4.73799226591664,6.948687553405762,-4.762283802032471,-0.2963353097438812,-2.054573535919189,0.31586906,9.64658e-06,445.67718505859375,9.517849922180176,0.037697285413742,6.410183686966775e-06,0.0029394142329692,6.356367066473467e-06,0.0779741618184994,2001-11-22T23:30:00.000,2001-11-23T00:06:00.000,M9.9,"(0, 0)",0.0,2001-11-22 23:30:00,2001-11-23 00:06:00,M,,0.0,0.0,1.0,,47300.0,4070709.8,18900.0,2155186.0,1180.0,225286.86,48.59999847412109,12173.127,4.650000095367432,1250.6122,2001-11-22 22:35:00,2001-11-28 14:25:00,0.05,135.83333333333334,2.0
22,2001-12-26 04:30:00,0,31,M7.1,1.1333333333333333,4.79e-06,7.14e-05,2.25,0.00565603,87948.03131046827,385.9804638521171,7.211648131594246,6.463688850402832,4.088270664215088,-2.828599452972412,-0.4457986652851105,0.6109517,,,,0.0005603500176221,,,,,2001-12-26T05:40:00.000,2001-12-26T06:47:00.000,M7.1,"(54, 8)",9742.0,2001-12-26 05:40:00,2001-12-26 06:47:00,M,ProtonFlare,8.0,54.0,1.0,,1150.0,175121.03,780.0,94490.945,331.0,22068.113,130.0,5982.9756,50.20000076293945,2116.651,2001-12-26 06:05:00,2001-12-28 19:15:00,1.55,61.16666666666666,2.0
23,2002-04-21 00:40:00,26,32,X1.5,1.1333333333333333,1.34e-06,0.000154,1.9166666666666667,0.009882741,14816.678200120192,496.50880080003,4.039963808893426,7.683107376098633,-5.011769771575928,4.688875675201416,-2.0457980632781982,0.26751766,,179.4728546142578,2.7841601371765137,0.0228827130049467,4.4496500777313486e-06,0.0025994887109845,,0.1136005468592224,2002-04-21T01:51:00.000,2002-04-21T02:38:00.000,X1.5,"(0, 0)",0.0,2002-04-21 01:51:00,2002-04-21 02:38:00,X,ProtonFlare,0.0,0.0,1.0,,4500.0,1163654.1,2520.0,755570.4,649.0,179769.64,108.0,25671.623,22.899999618530277,5122.1177,2002-04-21 02:10:00,2002-04-26 15:10:00,1.45,133.0,3.0
24,2002-08-24 00:45:00,71,26,X3.1,0.3833333333333333,3.61e-06,0.000318,0.7,0.00746752,88829.41278430811,404.7955210867104,5.93362721026126,7.676187515258789,2.1255943775177,-6.426896095275879,-1.219875693321228,1.2030722,1.0477286e-05,28.701141357421875,4.573400020599365,0.0056464709341526,1.1945671758439858e-05,0.0046426714397966,4.160766820859863e-06,0.8222253322363798,2002-08-24T01:12:00.000,2002-08-24T01:31:00.000,X3.1,"(0, 0)",10069.0,2002-08-24 01:12:00,2002-08-24 01:31:00,X,ProtonFlare,0.0,0.0,1.0,,600.0,181881.38,317.0,83504.97,123.0,12837.826,60.400001525878906,3605.5369,29.299999237060547,1430.1555,2002-08-24 01:35:00,2002-08-26 17:00:00,0.7666666666666667,63.41666666666666,4.0
25,2003-05-28 00:15:00,0,23,X3.6,0.1666666666666666,2.38e-06,0.000362,0.3666666666666666,0.0044698003,217516.9548451835,556.5666069007431,7.990746782460344,11.408915519714355,5.130309104919434,-5.937464237213135,-1.6168992519378662,1.5555815,,,,,,,,,2003-05-28T00:27:00.000,2003-05-28T00:39:00.000,X3.6,"(0, 0)",0.0,2003-05-28 00:27:00,2003-05-28 00:39:00,X,ProtonFlare,0.0,0.0,0.0,,0.6309999823570251,15.9021,0.4149999916553497,11.1588,0.3319999873638153,7.5043,0.2759999930858612,6.1798,0.1840000003576278,4.7164,2003-05-28 00:17:00,2003-05-28 06:17:00,-9999.0,-9999.0,2.0
26,2003-05-31 02:10:00,8,15,M9.3,0.1833333333333333,1.01e-06,9.31e-05,0.45,0.00136985,195969.10495350845,765.5550953429422,4.038379132381977,7.798832416534424,2.455829620361328,-0.2235920578241348,3.109835147857666,0.42515808,,1244.9757080078125,,0.7648657560348511,9.135557775152849e-05,0.1282165795564651,1.5698000197517104e-06,0.1676327885577648,2003-05-31T02:24:00.000,2003-05-31T02:40:00.000,M9.3,"(65, -7)",10365.0,2003-05-31 02:24:00,2003-05-31 02:40:00,M,ProtonFlare,-7.0,65.0,1.0,,36.29999923706055,1505.2701,17.0,788.57,5.579999923706055,295.76004,2.0199999809265137,106.40201,0.8790000081062317,44.347,2003-05-31 04:00:00,2003-05-31 10:25:00,1.7833333333333334,6.416666666666667,3.0
27,2003-10-26 17:20:00,0,14,X2.1,0.9666666666666668,3.64e-06,0.000127,2.0,0.01040854,140030.46050745412,484.2167166493422,2.4368446511230704,11.63259220123291,3.166909694671631,-10.29623317718506,0.9228689074516296,0.39246693,1.9009474e-06,213.42713928222656,9.970049858093262,0.0540291406214237,8.102785614028107e-06,0.0061890142969787,2.353549916733755e-06,0.1145495602150043,2003-10-26T18:19:00.000,2003-10-26T19:21:00.000,X1.2,"(38, 2)",10484.0,2003-10-26 18:19:00,2003-10-26 19:21:00,X,ProtonFlare,2.0,38.0,1.0,,1170.0,106820.15,466.0,47466.56,43.5,4806.1626,5.050000190734863,450.7783,1.1399999856948853,85.0114,2003-10-26 18:20:00,2003-10-27 22:20:00,0.9833333333333332,28.0,1.0
28,2003-10-28 09:50:00,50,18,X17.2,1.3166666666666669,5.56e-06,0.00172,1.55,0.029853538,141150.10712414252,630.6700015184356,5.8434319990437205,17.286123275756836,10.92372989654541,-10.496196746826172,-4.845224380493164,0.12830077,5.6484732e-06,143.06800842285156,8.39028263092041,0.0546589717268943,0.0002218843001173,0.0131222000345587,1.3709300219488796e-05,0.2400740376186427,2003-10-28T11:10:00.000,2003-10-28T11:24:00.000,X17.,"(0, 0)",10486.0,2003-10-28 11:10:00,2003-10-28 11:24:00,X,ProtonFlare,0.0,0.0,1.0,,60300.0,6123915.0,29500.0,3686637.0,5580.0,956994.9,863.0,166314.92,186.0,40071.324,2003-10-28 12:00:00,2003-11-01 22:05:00,2.15,106.08333333333331,1.0
29,2003-10-29 20:35:00,65,17,X10.0,0.2,9.08e-06,0.00101,0.4,0.0141142495,,,,42.5175666809082,-32.98497009277344,-7.257840156555176,-14.034348487854004,0.40494898,5.9482676e-07,2561.97119140625,592.3128662109375,2.428514242172241,0.0394722856581211,0.4292371273040771,0.0003399585548322,0.1767488614438332,2003-10-29T20:49:00.000,2003-10-29T21:01:00.000,X10.,"(2, -15)",10486.0,2003-10-29 20:49:00,2003-10-29 21:01:00,X,ProtonFlare,-15.0,2.0,1.0,,9160.0,1074222.0,3300.0,555103.1,929.0,139095.14,278.0,34386.605,110.0,11301.222,2003-10-29 20:40:00,2003-11-01 22:05:00,0.05,73.41666666666667,2.0
30,2003-11-04 19:25:00,3,9,X28.0,0.35,4.3e-06,0.00174,0.6166666666666667,0.03738556,479254.1800271739,690.9512431458656,4.512811808852676,6.149779319763184,-1.7497090101242063,-2.960228681564331,2.838889837265014,0.2819198,,3465.614501953125,343.27752685546875,4.780799865722656,0.0015342872356995,0.3870628178119659,2.249884528282564e-05,0.0809619370572539,2003-11-04T19:50:00.000,2003-11-04T20:06:00.000,X28.,"(83, -19)",10486.0,2003-11-04 19:50:00,2003-11-04 20:06:00,X,ProtonFlare,-19.0,83.0,1.0,,780.0,131753.0,353.0,56719.918,59.29999923706055,8630.6455,6.849999904632568,1006.1654,1.3300000429153442,205.9253,2003-11-04 19:35:00,2003-11-08 02:15:00,0.1,78.66666666666667,4.0
31,2011-06-07 06:15:00,0,18,M2.5,0.4166666666666667,4.44564e-07,2.54478e-05,0.7166666666666667,0.00071411947,48268.43623165968,401.9922557923852,2.822834282072764,3.736428260803223,3.3948001861572266,-0.6405366063117981,-0.6169859170913696,0.08187201,2.2362245e-05,50.08300018310547,4.591400146484375,0.0067892139777541,0.0001003867218969,0.0011052166810259,1.4700285646540578e-05,0.162790079182558,2011-06-07T06:41:00.000,2011-06-07T06:59:00.000,M2.5,"(54, -21)",11226.0,2011-06-07 06:41:00,2011-06-07 06:59:00,M,ProtonFlare,-21.0,54.0,1.0,,118.54800415039062,18599.248,70.60940551757812,11243.735,22.259349822998047,4214.703,9.668129920959473,1441.2006,4.165514945983887,567.3734,2011-06-07 07:40:00,2011-06-08 20:45:00,1.4,37.083333333333336,1.0
32,2011-08-09 07:45:00,0,38,X6.9,0.2833333333333333,8.87193e-07,0.000699711,0.3333333333333333,0.0029517394,223254.0081288941,599.3428917518029,,3.788774728775024,-2.5697896480560303,0.9173582792282104,0.4061695039272308,1.2317032,5.9353356e-06,201.59716796875,8.480714797973633,0.1177385672926902,4.917714250041172e-05,0.0440772846341133,6.322940407699207e-06,0.3743657294940586,2011-08-09T08:05:00.000,2011-08-09T08:08:00.000,X6.9,"(69, 17)",11263.0,2011-08-09 08:05:00,2011-08-09 08:08:00,X,ProtonFlare,17.0,69.0,1.0,,28.55609893798828,2200.9045,21.44860076904297,1495.5994,13.94594955444336,641.06104,6.0203399658203125,218.63492,2.550225019454956,83.48059,2011-08-09 08:35:00,2011-08-09 19:30:00,0.7833333333333333,10.916666666666666,3.0
33,2011-09-06 22:10:00,0,35,X2.1,0.1333333333333333,1.8807e-06,0.000210433,0.2,0.0008806781,73367.33170256877,412.3902515915205,,4.073744773864746,-2.2432198524475098,2.589699506759644,0.3763730525970459,,,4.724166393280029,,,,0.0008318300242535,,,2011-09-06T22:20:00.000,2011-09-06T22:24:00.000,X2.1,"(18, 14)",1283.0,2011-09-06 22:20:00,2011-09-06 22:24:00,X,,14.0,18.0,0.0,,7.236375331878662,179.14017,5.577144622802734,130.76385,2.5970749855041504,74.10743,0.9724149703979492,32.552574,0.3911439776420593,15.571226,2011-09-06 22:12:00,2011-09-07 04:12:00,-9999.0,-9999.0,2.0
34,2012-01-23 03:35:00,6,26,M8.7,0.35,1.1227e-05,8.76088e-05,0.9333333333333332,0.0033747444,57649.303771405765,441.8130962737943,7.641216942101471,10.757192611694336,7.464141845703125,-1.6708171367645264,-6.888707160949707,0.19180764,1.2006412e-06,306.2099609375,17.452999114990234,0.1049747094511985,2.5260571419494227e-05,0.0104449288919568,,0.0994994789369959,2012-01-23T03:59:00.000,2012-01-23T04:34:00.000,M8.7,"(21, 28)",11402.0,2012-01-23 03:59:00,2012-01-23 04:34:00,M,ProtonFlare,28.0,21.0,1.0,,13650.099609375,1983270.0,5107.205078125,1006537.44,352.5789794921875,100871.33,18.8317985534668,4319.2246,2.294829845428467,377.1459,2012-01-23 05:10:00,2012-01-27 15:45:00,1.5333333333333334,106.58333333333331,3.0
35,2012-01-27 17:35:00,4,56,X1.7,1.0,8.31143e-07,0.000179385,1.3166666666666669,0.0052138944,107710.38477163462,533.0733934688277,,3.0507595539093018,-0.7686949968338013,-0.3897587060928345,0.6529614925384521,0.14471002,,132.56285095214844,13.07228660583496,0.0385151430964469,0.0001794038544176,0.004834699910134,,0.1255272477640119,2012-01-27T18:37:00.000,2012-01-27T18:56:00.000,X1.7,"(71, 27)",11402.0,2012-01-27 18:37:00,2012-01-27 18:56:00,X,ProtonFlare,27.0,71.0,1.0,,972.239013671875,247315.94,577.6884765625,153104.55,121.09960174560548,30736.27,26.696949005126957,5282.755,11.143400192260742,1482.4609,2012-01-27 18:35:00,2012-01-31 13:20:00,0.9666666666666668,90.75,2.0
36,2012-03-13 17:10:00,4,20,M7.9,0.4833333333333333,3.46723e-06,7.97067e-05,1.2166666666666666,0.003971124,,566.5836375843395,,5.404760837554932,4.123485088348389,-3.00953221321106,-0.2683249711990356,0.31106186,,133.3828582763672,9.9524507522583,0.0294248573482036,0.0004007699899375,0.005561142694205,8.501728189003188e-06,0.188994720633524,2012-03-13T17:41:00.000,2012-03-13T18:25:00.000,M7.9,"(0, 0)",11429.0,2012-03-13 17:41:00,2012-03-13 18:25:00,M,ProtonFlare,0.0,0.0,1.0,,475.8599853515625,68414.4,284.7535095214844,32384.234,65.72624969482422,4094.2598,10.6514253616333,664.1891,2.496419906616211,183.30424,2012-03-13 18:05:00,2012-03-15 09:15:00,0.8833333333333333,39.16666666666666,2.0
